grade,region_group,task_id,score
9,MO,№,1.0
9,MO,9.1,10.0
9,MO,9.2,10.0
9,MO,9.3,10.0
9,MO,9.4,9.0
9,MO,9.5,7.0
9,MO,9.6,10.0
9,MO,9.7,14.0
9,MO,9.8,15.0
9,MO,9.1.1,4.0
9,MO,9.2.1,4.0
9,MO,9.3.1,2.0
9,MO,9.4.1,5.0
9,MO,9.5.1,1.0
9,MO,9.6.1,4.0
9,MO,9.7.1,5.0
9,MO,Теор,56.0
9,MO,Прак,29.0
9,MO,Блиц,25.0
9,MO,№,2.0
9,MO,9.1,6.0
9,MO,9.2,10.0
9,MO,9.3,4.0
9,MO,9.4,8.0
9,MO,9.5,9.0
9,MO,9.6,9.0
9,MO,9.7,14.0
9,MO,9.8,15.0
9,MO,9.1.1,3.0
9,MO,9.2.1,4.0
9,MO,9.3.1,5.0
9,MO,9.4.1,5.0
9,MO,9.5.1,3.0
9,MO,9.6.1,5.0
9,MO,9.7.1,5.0
9,MO,Теор,46.0
9,MO,Прак,29.0
9,MO,Блиц,30.0
9,MO,№,3.0
9,MO,9.1,8.0
9,MO,9.2,6.0
9,MO,9.3,2.0
9,MO,9.4,10.0
9,MO,9.5,9.0
9,MO,9.6,10.0
9,MO,9.7,14.0
9,MO,9.8,14.0
9,MO,9.1.1,4.0
9,MO,9.2.1,2.0
9,MO,9.3.1,4.0
9,MO,9.4.1,5.0
9,MO,9.5.1,4.0
9,MO,9.6.1,5.0
9,MO,9.7.1,5.0
9,MO,Теор,45.0
9,MO,Прак,28.0
9,MO,Блиц,29.0
9,MO,№,4.0
9,MO,9.1,10.0
9,MO,9.2,0.0
9,MO,9.3,9.0
9,MO,9.4,9.0
9,MO,9.5,9.0
9,MO,9.6,10.0
9,MO,9.7,15.0
9,MO,9.8,15.0
9,MO,9.1.1,2.0
9,MO,9.2.1,4.0
9,MO,9.3.1,0.0
9,MO,9.4.1,4.0
9,MO,9.5.1,2.0
9,MO,9.6.1,4.0
9,MO,9.7.1,5.0
9,MO,Теор,47.0
9,MO,Прак,30.0
9,MO,Блиц,21.0
9,Rest,№,5.0
9,Rest,9.1,3.0
9,Rest,9.2,6.0
9,Rest,9.3,7.0
9,Rest,9.4,9.0
9,Rest,9.5,4.0
9,Rest,9.6,9.0
9,Rest,9.7,15.0
9,Rest,9.8,15.0
9,Rest,9.1.1,4.0
9,Rest,9.2.1,4.0
9,Rest,9.3.1,3.0
9,Rest,9.4.1,5.0
9,Rest,9.5.1,4.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,5.0
9,Rest,Теор,38.0
9,Rest,Прак,30.0
9,Rest,Блиц,30.0
9,MO,№,6.0
9,MO,9.1,4.0
9,MO,9.2,2.0
9,MO,9.3,2.0
9,MO,9.4,10.0
9,MO,9.5,6.0
9,MO,9.6,10.0
9,MO,9.7,15.0
9,MO,9.8,15.0
9,MO,9.1.1,3.0
9,MO,9.2.1,5.0
9,MO,9.3.1,5.0
9,MO,9.4.1,5.0
9,MO,9.5.1,5.0
9,MO,9.6.1,5.0
9,MO,9.7.1,5.0
9,MO,Теор,34.0
9,MO,Прак,30.0
9,MO,Блиц,33.0
9,Rest,№,7.0
9,Rest,9.1,1.0
9,Rest,9.2,10.0
9,Rest,9.3,7.0
9,Rest,9.4,8.0
9,Rest,9.5,4.0
9,Rest,9.6,10.0
9,Rest,9.7,15.0
9,Rest,9.8,14.0
9,Rest,9.1.1,4.0
9,Rest,9.2.1,5.0
9,Rest,9.3.1,2.0
9,Rest,9.4.1,2.0
9,Rest,9.5.1,4.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,5.0
9,Rest,Теор,40.0
9,Rest,Прак,29.0
9,Rest,Блиц,27.0
9,MO,№,8.0
9,MO,9.1,8.0
9,MO,9.2,6.0
9,MO,9.3,6.0
9,MO,9.4,6.0
9,MO,9.5,8.0
9,MO,9.6,8.0
9,MO,9.7,14.0
9,MO,9.8,11.0
9,MO,9.1.1,4.0
9,MO,9.2.1,4.0
9,MO,9.3.1,0.0
9,MO,9.4.1,5.0
9,MO,9.5.1,3.0
9,MO,9.6.1,5.0
9,MO,9.7.1,5.0
9,MO,Теор,42.0
9,MO,Прак,25.0
9,MO,Блиц,26.0
9,Rest,№,9.0
9,Rest,9.1,9.0
9,Rest,9.2,0.0
9,Rest,9.3,6.0
9,Rest,9.4,9.0
9,Rest,9.5,6.0
9,Rest,9.6,10.0
9,Rest,9.7,14.0
9,Rest,9.8,14.0
9,Rest,9.1.1,3.0
9,Rest,9.2.1,5.0
9,Rest,9.3.1,1.0
9,Rest,9.4.1,2.0
9,Rest,9.5.1,3.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,5.0
9,Rest,Теор,40.0
9,Rest,Прак,28.0
9,Rest,Блиц,24.0
9,MO,№,10.0
9,MO,9.1,4.0
9,MO,9.2,6.0
9,MO,9.3,2.0
9,MO,9.4,7.0
9,MO,9.5,9.0
9,MO,9.6,10.0
9,MO,9.7,15.0
9,MO,9.8,14.0
9,MO,9.1.1,3.0
9,MO,9.2.1,4.0
9,MO,9.3.1,4.0
9,MO,9.4.1,2.0
9,MO,9.5.1,3.0
9,MO,9.6.1,4.0
9,MO,9.7.1,5.0
9,MO,Теор,38.0
9,MO,Прак,29.0
9,MO,Блиц,25.0
9,MO,№,11.0
9,MO,9.1,3.0
9,MO,9.2,1.0
9,MO,9.3,0.0
9,MO,9.4,9.0
9,MO,9.5,8.0
9,MO,9.6,7.0
9,MO,9.7,14.0
9,MO,9.8,14.0
9,MO,9.1.1,5.0
9,MO,9.2.1,5.0
9,MO,9.3.1,4.0
9,MO,9.4.1,5.0
9,MO,9.5.1,5.0
9,MO,9.6.1,5.0
9,MO,9.7.1,5.0
9,MO,Теор,28.0
9,MO,Прак,28.0
9,MO,Блиц,34.0
9,MO,№,12.0
9,MO,9.1,1.0
9,MO,9.2,6.0
9,MO,9.3,8.0
9,MO,9.4,9.0
9,MO,9.5,9.0
9,MO,9.6,10.0
9,MO,9.7,10.0
9,MO,9.8,10.0
9,MO,9.1.1,4.0
9,MO,9.2.1,5.0
9,MO,9.3.1,0.0
9,MO,9.4.1,5.0
9,MO,9.5.1,3.0
9,MO,9.6.1,4.0
9,MO,9.7.1,5.0
9,MO,Теор,43.0
9,MO,Прак,20.0
9,MO,Блиц,26.0
9,MO,№,13.0
9,MO,9.1,0.0
9,MO,9.2,10.0
9,MO,9.3,9.0
9,MO,9.4,9.0
9,MO,9.5,1.0
9,MO,9.6,9.0
9,MO,9.7,12.0
9,MO,9.8,15.0
9,MO,9.1.1,4.0
9,MO,9.2.1,5.0
9,MO,9.3.1,0.0
9,MO,9.4.1,2.0
9,MO,9.5.1,3.0
9,MO,9.6.1,5.0
9,MO,9.7.1,5.0
9,MO,Теор,38.0
9,MO,Прак,27.0
9,MO,Блиц,24.0
9,Rest,№,14.0
9,Rest,9.1,0.0
9,Rest,9.2,10.0
9,Rest,9.3,2.0
9,Rest,9.4,7.0
9,Rest,9.5,8.0
9,Rest,9.6,9.0
9,Rest,9.7,9.0
9,Rest,9.8,15.0
9,Rest,9.1.1,3.0
9,Rest,9.2.1,5.0
9,Rest,9.3.1,0.0
9,Rest,9.4.1,4.0
9,Rest,9.5.1,5.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,5.0
9,Rest,Теор,36.0
9,Rest,Прак,24.0
9,Rest,Блиц,27.0
9,Rest,№,15.0
9,Rest,9.1,4.0
9,Rest,9.2,10.0
9,Rest,9.3,5.0
9,Rest,9.4,9.0
9,Rest,9.5,3.0
9,Rest,9.6,9.0
9,Rest,9.7,14.0
9,Rest,9.8,8.0
9,Rest,9.1.1,4.0
9,Rest,9.2.1,4.0
9,Rest,9.3.1,1.0
9,Rest,9.4.1,2.0
9,Rest,9.5.1,4.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,2.0
9,Rest,Теор,40.0
9,Rest,Прак,22.0
9,Rest,Блиц,22.0
9,MO,№,16.0
9,MO,9.1,1.0
9,MO,9.2,6.0
9,MO,9.3,5.0
9,MO,9.4,10.0
9,MO,9.5,5.0
9,MO,9.6,8.0
9,MO,9.7,15.0
9,MO,9.8,11.0
9,MO,9.1.1,5.0
9,MO,9.2.1,5.0
9,MO,9.3.1,1.0
9,MO,9.4.1,2.0
9,MO,9.5.1,3.0
9,MO,9.6.1,5.0
9,MO,9.7.1,2.0
9,MO,Теор,35.0
9,MO,Прак,26.0
9,MO,Блиц,23.0
9,Rest,№,17.0
9,Rest,9.1,4.0
9,Rest,9.2,8.0
9,Rest,9.3,2.0
9,Rest,9.4,9.0
9,Rest,9.5,3.0
9,Rest,9.6,10.0
9,Rest,9.7,15.0
9,Rest,9.8,6.0
9,Rest,9.1.1,3.0
9,Rest,9.2.1,5.0
9,Rest,9.3.1,0.0
9,Rest,9.4.1,5.0
9,Rest,9.5.1,3.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,5.0
9,Rest,Теор,36.0
9,Rest,Прак,21.0
9,Rest,Блиц,26.0
9,MO,№,18.0
9,MO,9.1,1.0
9,MO,9.2,6.0
9,MO,9.3,4.0
9,MO,9.4,8.0
9,MO,9.5,9.0
9,MO,9.6,4.0
9,MO,9.7,14.0
9,MO,9.8,13.0
9,MO,9.1.1,4.0
9,MO,9.2.1,1.0
9,MO,9.3.1,5.0
9,MO,9.4.1,2.0
9,MO,9.5.1,5.0
9,MO,9.6.1,4.0
9,MO,9.7.1,0.0
9,MO,Теор,32.0
9,MO,Прак,27.0
9,MO,Блиц,21.0
9,MO,№,19.0
9,MO,9.1,1.0
9,MO,9.2,0.0
9,MO,9.3,2.0
9,MO,9.4,8.0
9,MO,9.5,8.0
9,MO,9.6,9.0
9,MO,9.7,14.0
9,MO,9.8,14.0
9,MO,9.1.1,2.0
9,MO,9.2.1,4.0
9,MO,9.3.1,1.0
9,MO,9.4.1,2.0
9,MO,9.5.1,3.0
9,MO,9.6.1,5.0
9,MO,9.7.1,2.0
9,MO,Теор,28.0
9,MO,Прак,28.0
9,MO,Блиц,19.0
9,Rest,№,20.0
9,Rest,9.1,2.0
9,Rest,9.2,6.0
9,Rest,9.3,5.0
9,Rest,9.4,7.0
9,Rest,9.5,5.0
9,Rest,9.6,2.0
9,Rest,9.7,13.0
9,Rest,9.8,12.0
9,Rest,9.1.1,5.0
9,Rest,9.2.1,0.0
9,Rest,9.3.1,2.0
9,Rest,9.4.1,2.0
9,Rest,9.5.1,3.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,5.0
9,Rest,Теор,27.0
9,Rest,Прак,25.0
9,Rest,Блиц,22.0
9,MO,№,21.0
9,MO,9.1,1.0
9,MO,9.2,1.0
9,MO,9.3,1.0
9,MO,9.4,9.0
9,MO,9.5,9.0
9,MO,9.6,3.0
9,MO,9.7,11.0
9,MO,9.8,15.0
9,MO,9.1.1,3.0
9,MO,9.2.1,5.0
9,MO,9.3.1,1.0
9,MO,9.4.1,2.0
9,MO,9.5.1,2.0
9,MO,9.6.1,5.0
9,MO,9.7.1,5.0
9,MO,Теор,24.0
9,MO,Прак,26.0
9,MO,Блиц,23.0
9,MO,№,22.0
9,MO,9.1,8.0
9,MO,9.2,6.0
9,MO,9.3,0.0
9,MO,9.4,7.0
9,MO,9.5,0.0
9,MO,9.6,0.0
9,MO,9.7,15.0
9,MO,9.8,14.0
9,MO,9.1.1,2.0
9,MO,9.2.1,5.0
9,MO,9.3.1,3.0
9,MO,9.4.1,2.0
9,MO,9.5.1,2.0
9,MO,9.6.1,4.0
9,MO,9.7.1,5.0
9,MO,Теор,21.0
9,MO,Прак,29.0
9,MO,Блиц,23.0
9,Rest,№,23.0
9,Rest,9.1,1.0
9,Rest,9.2,0.0
9,Rest,9.3,3.0
9,Rest,9.4,9.0
9,Rest,9.5,3.0
9,Rest,9.6,10.0
9,Rest,9.7,13.0
9,Rest,9.8,12.0
9,Rest,9.1.1,3.0
9,Rest,9.2.1,4.0
9,Rest,9.3.1,0.0
9,Rest,9.4.1,2.0
9,Rest,9.5.1,2.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,5.0
9,Rest,Теор,26.0
9,Rest,Прак,25.0
9,Rest,Блиц,21.0
9,Rest,№,24.0
9,Rest,9.1,9.0
9,Rest,9.2,1.0
9,Rest,9.3,1.0
9,Rest,9.4,7.0
9,Rest,9.5,4.0
9,Rest,9.6,0.0
9,Rest,9.7,14.0
9,Rest,9.8,14.0
9,Rest,9.1.1,4.0
9,Rest,9.2.1,5.0
9,Rest,9.3.1,0.0
9,Rest,9.4.1,2.0
9,Rest,9.5.1,4.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,2.0
9,Rest,Теор,22.0
9,Rest,Прак,28.0
9,Rest,Блиц,22.0
9,MO,№,25.0
9,MO,9.1,0.0
9,MO,9.2,10.0
9,MO,9.3,0.0
9,MO,9.4,7.0
9,MO,9.5,9.0
9,MO,9.6,9.0
9,MO,9.7,13.0
9,MO,9.8,6.0
9,MO,9.1.1,2.0
9,MO,9.2.1,1.0
9,MO,9.3.1,1.0
9,MO,9.4.1,2.0
9,MO,9.5.1,5.0
9,MO,9.6.1,5.0
9,MO,9.7.1,2.0
9,MO,Теор,35.0
9,MO,Прак,19.0
9,MO,Блиц,18.0
9,MO,№,26.0
9,MO,9.1,1.0
9,MO,9.2,8.0
9,MO,9.3,0.0
9,MO,9.4,6.0
9,MO,9.5,8.0
9,MO,9.6,7.0
9,MO,9.7,10.0
9,MO,9.8,7.0
9,MO,9.1.1,3.0
9,MO,9.2.1,3.0
9,MO,9.3.1,0.0
9,MO,9.4.1,5.0
9,MO,9.5.1,3.0
9,MO,9.6.1,5.0
9,MO,9.7.1,5.0
9,MO,Теор,30.0
9,MO,Прак,17.0
9,MO,Блиц,24.0
9,Rest,№,27.0
9,Rest,9.1,1.0
9,Rest,9.2,0.0
9,Rest,9.3,3.0
9,Rest,9.4,10.0
9,Rest,9.5,6.0
9,Rest,9.6,1.0
9,Rest,9.7,12.0
9,Rest,9.8,13.0
9,Rest,9.1.1,4.0
9,Rest,9.2.1,5.0
9,Rest,9.3.1,3.0
9,Rest,9.4.1,2.0
9,Rest,9.5.1,3.0
9,Rest,9.6.1,4.0
9,Rest,9.7.1,4.0
9,Rest,Теор,21.0
9,Rest,Прак,25.0
9,Rest,Блиц,25.0
9,MO,№,28.0
9,MO,9.1,0.0
9,MO,9.2,1.0
9,MO,9.3,4.0
9,MO,9.4,7.0
9,MO,9.5,6.0
9,MO,9.6,9.0
9,MO,9.7,7.0
9,MO,9.8,14.0
9,MO,9.1.1,3.0
9,MO,9.2.1,5.0
9,MO,9.3.1,0.0
9,MO,9.4.1,2.0
9,MO,9.5.1,3.0
9,MO,9.6.1,4.0
9,MO,9.7.1,5.0
9,MO,Теор,27.0
9,MO,Прак,21.0
9,MO,Блиц,22.0
9,Rest,№,29.0
9,Rest,9.1,0.0
9,Rest,9.2,0.0
9,Rest,9.3,7.0
9,Rest,9.4,8.0
9,Rest,9.5,6.0
9,Rest,9.6,8.0
9,Rest,9.7,13.0
9,Rest,9.8,3.0
9,Rest,9.1.1,5.0
9,Rest,9.2.1,4.0
9,Rest,9.3.1,1.0
9,Rest,9.4.1,2.0
9,Rest,9.5.1,3.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,5.0
9,Rest,Теор,29.0
9,Rest,Прак,16.0
9,Rest,Блиц,25.0
9,Rest,№,30.0
9,Rest,9.1,1.0
9,Rest,9.2,4.0
9,Rest,9.3,2.0
9,Rest,9.4,10.0
9,Rest,9.5,3.0
9,Rest,9.6,1.0
9,Rest,9.7,13.0
9,Rest,9.8,15.0
9,Rest,9.1.1,3.0
9,Rest,9.2.1,4.0
9,Rest,9.3.1,1.0
9,Rest,9.4.1,1.0
9,Rest,9.5.1,5.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,1.0
9,Rest,Теор,21.0
9,Rest,Прак,28.0
9,Rest,Блиц,20.0
9,Rest,№,31.0
9,Rest,9.1,0.0
9,Rest,9.2,2.0
9,Rest,9.3,2.0
9,Rest,9.4,3.0
9,Rest,9.5,4.0
9,Rest,9.6,9.0
9,Rest,9.7,12.0
9,Rest,9.8,15.0
9,Rest,9.1.1,3.0
9,Rest,9.2.1,5.0
9,Rest,9.3.1,0.0
9,Rest,9.4.1,2.0
9,Rest,9.5.1,2.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,5.0
9,Rest,Теор,20.0
9,Rest,Прак,27.0
9,Rest,Блиц,22.0
9,Rest,№,32.0
9,Rest,9.1,2.0
9,Rest,9.2,2.0
9,Rest,9.3,1.0
9,Rest,9.4,8.0
9,Rest,9.5,4.0
9,Rest,9.6,8.0
9,Rest,9.7,14.0
9,Rest,9.8,14.0
9,Rest,9.1.1,3.0
9,Rest,9.2.1,3.0
9,Rest,9.3.1,0.0
9,Rest,9.4.1,2.0
9,Rest,9.5.1,2.0
9,Rest,9.6.1,4.0
9,Rest,9.7.1,2.0
9,Rest,Теор,25.0
9,Rest,Прак,28.0
9,Rest,Блиц,16.0
9,MO,№,33.0
9,MO,9.1,1.0
9,MO,9.2,0.0
9,MO,9.3,4.0
9,MO,9.4,5.0
9,MO,9.5,6.0
9,MO,9.6,8.0
9,MO,9.7,10.0
9,MO,9.8,14.0
9,MO,9.1.1,4.0
9,MO,9.2.1,1.0
9,MO,9.3.1,5.0
9,MO,9.4.1,2.0
9,MO,9.5.1,3.0
9,MO,9.6.1,4.0
9,MO,9.7.1,2.0
9,MO,Теор,24.0
9,MO,Прак,24.0
9,MO,Блиц,21.0
9,Rest,№,34.0
9,Rest,9.1,0.0
9,Rest,9.2,6.0
9,Rest,9.3,1.0
9,Rest,9.4,8.0
9,Rest,9.5,6.0
9,Rest,9.6,6.0
9,Rest,9.7,9.0
9,Rest,9.8,7.0
9,Rest,9.1.1,3.0
9,Rest,9.2.1,3.0
9,Rest,9.3.1,5.0
9,Rest,9.4.1,4.0
9,Rest,9.5.1,1.0
9,Rest,9.6.1,4.0
9,Rest,9.7.1,3.0
9,Rest,Теор,27.0
9,Rest,Прак,16.0
9,Rest,Блиц,23.0
9,Rest,№,35.0
9,Rest,9.1,0.0
9,Rest,9.2,5.0
9,Rest,9.3,1.0
9,Rest,9.4,8.0
9,Rest,9.5,2.0
9,Rest,9.6,10.0
9,Rest,9.7,11.0
9,Rest,9.8,14.0
9,Rest,9.1.1,3.0
9,Rest,9.2.1,1.0
9,Rest,9.3.1,0.0
9,Rest,9.4.1,0.0
9,Rest,9.5.1,1.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,5.0
9,Rest,Теор,26.0
9,Rest,Прак,25.0
9,Rest,Блиц,15.0
9,Rest,№,36.0
9,Rest,9.1,0.0
9,Rest,9.2,6.0
9,Rest,9.3,0.0
9,Rest,9.4,8.0
9,Rest,9.5,5.0
9,Rest,9.6,0.0
9,Rest,9.7,15.0
9,Rest,9.8,11.0
9,Rest,9.1.1,3.0
9,Rest,9.2.1,5.0
9,Rest,9.3.1,2.0
9,Rest,9.4.1,0.0
9,Rest,9.5.1,3.0
9,Rest,9.6.1,4.0
9,Rest,9.7.1,3.0
9,Rest,Теор,19.0
9,Rest,Прак,26.0
9,Rest,Блиц,20.0
9,MO,№,37.0
9,MO,9.1,1.0
9,MO,9.2,0.0
9,MO,9.3,0.0
9,MO,9.4,7.0
9,MO,9.5,2.0
9,MO,9.6,8.0
9,MO,9.7,12.0
9,MO,9.8,15.0
9,MO,9.1.1,3.0
9,MO,9.2.1,0.0
9,MO,9.3.1,5.0
9,MO,9.4.1,2.0
9,MO,9.5.1,3.0
9,MO,9.6.1,5.0
9,MO,9.7.1,2.0
9,MO,Теор,18.0
9,MO,Прак,27.0
9,MO,Блиц,20.0
9,MO,№,38.0
9,MO,9.1,1.0
9,MO,9.2,6.0
9,MO,9.3,4.0
9,MO,9.4,0.0
9,MO,9.5,3.0
9,MO,9.6,4.0
9,MO,9.7,14.0
9,MO,9.8,11.0
9,MO,9.1.1,3.0
9,MO,9.2.1,3.0
9,MO,9.3.1,2.0
9,MO,9.4.1,2.0
9,MO,9.5.1,2.0
9,MO,9.6.1,5.0
9,MO,9.7.1,5.0
9,MO,Теор,18.0
9,MO,Прак,25.0
9,MO,Блиц,22.0
9,Rest,№,39.0
9,Rest,9.1,0.0
9,Rest,9.2,6.0
9,Rest,9.3,5.0
9,Rest,9.4,6.0
9,Rest,9.5,6.0
9,Rest,9.6,0.0
9,Rest,9.7,8.0
9,Rest,9.8,9.0
9,Rest,9.1.1,3.0
9,Rest,9.2.1,5.0
9,Rest,9.3.1,1.0
9,Rest,9.4.1,3.0
9,Rest,9.5.1,3.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,5.0
9,Rest,Теор,23.0
9,Rest,Прак,17.0
9,Rest,Блиц,25.0
9,Rest,№,40.0
9,Rest,9.1,4.0
9,Rest,9.2,10.0
9,Rest,9.3,1.0
9,Rest,9.4,1.0
9,Rest,9.5,4.0
9,Rest,9.6,2.0
9,Rest,9.7,8.0
9,Rest,9.8,11.0
9,Rest,9.1.1,4.0
9,Rest,9.2.1,3.0
9,Rest,9.3.1,5.0
9,Rest,9.4.1,0.0
9,Rest,9.5.1,4.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,3.0
9,Rest,Теор,22.0
9,Rest,Прак,19.0
9,Rest,Блиц,24.0
9,Rest,№,41.0
9,Rest,9.1,1.0
9,Rest,9.2,6.0
9,Rest,9.3,0.0
9,Rest,9.4,7.0
9,Rest,9.5,4.0
9,Rest,9.6,0.0
9,Rest,9.7,14.0
9,Rest,9.8,10.0
9,Rest,9.1.1,4.0
9,Rest,9.2.1,4.0
9,Rest,9.3.1,2.0
9,Rest,9.4.1,1.0
9,Rest,9.5.1,3.0
9,Rest,9.6.1,5.0
9,Rest,9.7.1,3.0
9,Rest,Теор,18.0
9,Rest,Прак,24.0
9,Rest,Блиц,22.0
9,MO,№,42.0
9,MO,9.1,1.0
9,MO,9.2,6.0
9,MO,9.3,1.0
9,MO,9.4,10.0
9,MO,9.5,6.0
9,MO,9.6,3.0
9,MO,9.7,12.0
9,MO,9.8,1.0
9,MO,9.1.1,0.0
9,MO,9.2.1,4.0
9,MO,9.3.1,3.0
9,MO,9.4.1,3.0
9,MO,9.5.1,4.0
9,MO,9.6.1,5.0
9,MO,9.7.1,5.0
9,MO,Теор,27.0
9,MO,Прак,13.0
9,MO,Блиц,24.0
9,Rest,№,43.0
9,Rest,9.1,1.0
9,Rest,9.2,0.0
9,Rest,9.3,0.0
9,Rest,9.4,4.0
9,Rest,9.5,4.0
9,Rest,9.6,5.0
9,Rest,9.7,12.0
9,Rest,9.8,14.0
9,Rest,9.1.1,2.0
9,Rest,9.2.1,4.0
9,Rest,9.3.1,3.0
9,Rest,9.4.1,2.0
9,Rest,9.5.1,4.0
9,Rest,9.6.1,4.0
9,Rest,9.7.1,5.0
9,Rest,Теор,14.0
9,Rest,Прак,26.0
9,Rest,Блиц,24.0
9,Rest,№,44.0
9,Rest,9.1,1.0
9,Rest,9.2,1.0
9,Rest,9.3,4.0
9,Rest,9.4,10.0
9,Rest,9.5,6.0
9,Rest,9.6,0.0
9,Rest,9.7,12.0
9,Rest,9.8,14.0
9,Rest,9.1.1,0.0
9,Rest,9.2.1,4.0
9,Rest,9.3.1,2.0
9,Rest,9.4.1,2.0
9,Rest,9.5.1,2.0
9,Rest,9.6.1,4.0
9,Rest,9.7.1,2.0
9,Rest,Теор,22.0
9,Rest,Прак,26.0
9,Rest,Блиц,16.0
9,MO,№,45.0
9,MO,9.1,0.0
9,MO,9.2,6.0
9,MO,9.3,0.0
9,MO,9.4,9.0
9,MO,9.5,3.0
9,MO,9.6,5.0
9,MO,9.7,13.0
9,MO,9.8,10.0
9,MO,9.1.1,3.0
9,MO,9.2.1,2.0
9,MO,9.3.1,1.0
9,MO,9.4.1,2.0
9,MO,9.5.1,3.0
9,MO,9.6.1,4.0
9,MO,9.7.1,2.0
9,MO,Теор,23.0
9,MO,Прак,23.0
9,MO,Блиц,17.0
